movie_id,movie_name,genre
1,Toy Story,Animation
1,Toy Story,Adventure
1,Toy Story,Comedy
1,Toy Story,Family
1,Toy Story,Fantasy
2,Batman Forever,Action
2,Batman Forever,Adventure
2,Batman Forever,Fantasy
3,Apollo 13,Adventure
3,Apollo 13,Drama
3,Apollo 13,History
4,Pocahontas,Animation
4,Pocahontas,Adventure
4,Pocahontas,Drama
4,Pocahontas,Family
4,Pocahontas,History
4,Pocahontas,Musical
4,Pocahontas,Romance
5,Ace Ventura: When Nature Calls,Adventure
5,Ace Ventura: When Nature Calls,Comedy
6,GoldenEye,Action
6,GoldenEye,Adventure
6,GoldenEye,Sci-Fi
6,GoldenEye,Thriller
7,Jumanji,Adventure
7,Jumanji,Family
7,Jumanji,Fantasy
7,Jumanji,Thriller
8,Casper,Comedy
8,Casper,Family
8,Casper,Fantasy
9,Seven,Drama
9,Seven,Mystery
9,Seven,Thriller
10,Die Hard: With A Vengeance,Action
10,Die Hard: With A Vengeance,Adventure
10,Die Hard: With A Vengeance,Thriller
11,Crimson Tide,Action
11,Crimson Tide,Drama
11,Crimson Tide,Thriller
12,Waterworld,Action
12,Waterworld,Adventure
12,Waterworld,Sci-Fi
12,Waterworld,Thriller
13,Dangerous Minds,Biography
13,Dangerous Minds,Drama
14,Mr. Holland's Opus,Drama
14,Mr. Holland's Opus,Music
15,While You Were Sleeping,Comedy
15,While You Were Sleeping,Drama
15,While You Were Sleeping,Romance
16,Congo,Action
16,Congo,Adventure
16,Congo,Mystery
16,Congo,Sci-Fi
17,Father of the Bride Part II,Comedy
18,Braveheart,Biography
18,Braveheart,Drama
18,Braveheart,History
18,Braveheart,War
19,Get Shorty,Comedy
19,Get Shorty,Crime
19,Get Shorty,Thriller
20,Grumpier Old Men,Comedy
20,Grumpier Old Men,Romance
21,The Bridges of Madison County,Drama
21,The Bridges of Madison County,Romance
22,Mortal Kombat,Action
22,Mortal Kombat,Adventure
22,Mortal Kombat,Fantasy
22,Mortal Kombat,Sci-Fi
22,Mortal Kombat,Thriller
23,Nine Months,Comedy
23,Nine Months,Romance
24,Outbreak,Action
24,Outbreak,Drama
24,Outbreak,Thriller
25,Heat,Action
25,Heat,Crime
25,Heat,Drama
25,Heat,Thriller
26,Waiting to Exhale,Comedy
26,Waiting to Exhale,Drama
26,Waiting to Exhale,Romance
27,Bad Boys,Action
27,Bad Boys,Comedy
27,Bad Boys,Crime
27,Bad Boys,Drama
27,Bad Boys,Thriller
28,Babe,Comedy
28,Babe,Drama
28,Babe,Family
29,The American President,Comedy
29,The American President,Drama
29,The American President,Romance
30,Species,Horror
30,Species,Sci-Fi
31,12 Monkeys,Mystery
31,12 Monkeys,Sci-Fi
31,12 Monkeys,Thriller
32,Clueless,Comedy
32,Clueless,Romance
33,Sabrina,Comedy
33,Sabrina,Drama
34,Something to Talk About,Comedy
34,Something to Talk About,Drama
34,Something to Talk About,Romance
35,The Net,Action
35,The Net,Crime
35,The Net,Drama
35,The Net,Mystery
35,The Net,Thriller
36,Under Siege 2: Dark Territory,Action
36,Under Siege 2: Dark Territory,Thriller
37,A Walk in the Clouds,Drama
37,A Walk in the Clouds,Romance
38,The Brady Bunch Movie,Comedy
39,Sense and Sensibility,Drama
39,Sense and Sensibility,Romance
40,Casino,Biography
40,Casino,Crime
40,Casino,Drama
41,Man of the House,Comedy
42,Dead Man Walking,Crime
42,Dead Man Walking,Drama
43,French Kiss,Comedy
43,French Kiss,Drama
43,French Kiss,Romance
44,Higher Learning,Crime
44,Higher Learning,Drama
44,Higher Learning,Romance
44,Higher Learning,Sport
44,Higher Learning,Thriller
45,Mighty Morphin' Power Rangers,Action
45,Mighty Morphin' Power Rangers,Adventure
45,Mighty Morphin' Power Rangers,Family
45,Mighty Morphin' Power Rangers,Sci-Fi
45,Mighty Morphin' Power Rangers,Thriller
46,First Knight,Action
46,First Knight,Adventure
46,First Knight,Romance
46,First Knight,Thriller
47,Just Cause,Action
47,Just Cause,Crime
47,Just Cause,Drama
47,Just Cause,Mystery
47,Just Cause,Thriller
48,"To Wong Foo, Thanks for Everything, Julie Newmar",Comedy
48,"To Wong Foo, Thanks for Everything, Julie Newmar",Drama
49,The Indian in the Cupboard,Family
49,The Indian in the Cupboard,Adventure
49,The Indian in the Cupboard,Fantasy
50,Money Train,Action
50,Money Train,Comedy
50,Money Train,Crime
50,Money Train,Drama
50,Money Train,Thriller
51,Independence Day,Action
51,Independence Day,Adventure
51,Independence Day,Sci-Fi
52,Twister,Action
52,Twister,Adventure
52,Twister,Drama
52,Twister,Thriller
53,Mission: Impossible,Action
53,Mission: Impossible,Adventure
53,Mission: Impossible,Thriller
54,Jerry Maguire,Comedy
54,Jerry Maguire,Drama
54,Jerry Maguire,Romance
54,Jerry Maguire,Sport
55,Ransom,Crime
55,Ransom,Thriller
56,101 Dalmatians (1996),Adventure
56,101 Dalmatians (1996),Comedy
56,101 Dalmatians (1996),Family
57,The Rock,Action
57,The Rock,Adventure
57,The Rock,Thriller
58,The Nutty Professor (1996),Comedy
58,The Nutty Professor (1996),Romance
58,The Nutty Professor (1996),Sci-Fi
59,The Birdcage,Comedy
60,A Time to Kill,Crime
60,A Time to Kill,Drama
60,A Time to Kill,Thriller
61,The First Wives Club,Comedy
62,Phenomenon,Drama
62,Phenomenon,Fantasy
62,Phenomenon,Romance
62,Phenomenon,Sci-Fi
63,Scream,Horror
63,Scream,Mystery
64,Eraser,Action
64,Eraser,Drama
64,Eraser,Mystery
64,Eraser,Thriller
65,The Hunchback of Notre Dame,Animation
65,The Hunchback of Notre Dame,Drama
65,The Hunchback of Notre Dame,Family
65,The Hunchback of Notre Dame,Musical
65,The Hunchback of Notre Dame,Romance
66,Michael,Comedy
66,Michael,Drama
66,Michael,Fantasy
67,Star Trek: First Contact,Action
67,Star Trek: First Contact,Adventure
67,Star Trek: First Contact,Sci-Fi
67,Star Trek: First Contact,Thriller
68,Space Jam,Animation
68,Space Jam,Adventure
68,Space Jam,Comedy
68,Space Jam,Family
68,Space Jam,Fantasy
68,Space Jam,Sci-Fi
68,Space Jam,Sport
69,The English Patient,Drama
69,The English Patient,Romance
69,The English Patient,War
70,Broken Arrow (1996),Action
70,Broken Arrow (1996),Adventure
70,Broken Arrow (1996),Comedy
70,Broken Arrow (1996),Thriller
71,Beavis and Butt-Head Do America,Animation
71,Beavis and Butt-Head Do America,Adventure
71,Beavis and Butt-Head Do America,Comedy
71,Beavis and Butt-Head Do America,Crime
72,Jingle All the Way,Comedy
72,Jingle All the Way,Family
73,The Cable Guy,Comedy
73,The Cable Guy,Drama
73,The Cable Guy,Thriller
74,Courage Under Fire,Action
74,Courage Under Fire,Drama
74,Courage Under Fire,Mystery
74,Courage Under Fire,Thriller
74,Courage Under Fire,War
75,Jack,Comedy
75,Jack,Drama
75,Jack,Fantasy
76,Executive Decision,Action
76,Executive Decision,Adventure
76,Executive Decision,Thriller
77,Primal Fear,Crime
77,Primal Fear,Drama
77,Primal Fear,Mystery
77,Primal Fear,Thriller
78,Tin Cup,Comedy
78,Tin Cup,Drama
78,Tin Cup,Romance
78,Tin Cup,Sport
79,Sleepers,Crime
79,Sleepers,Drama
79,Sleepers,Thriller
80,Dragonheart,Action
80,Dragonheart,Adventure
80,Dragonheart,Drama
80,Dragonheart,Fantasy
81,Up Close and Personal,Drama
81,Up Close and Personal,Romance
82,Evita,Biography
82,Evita,Drama
82,Evita,History
82,Evita,Musical
83,The Preacher's Wife,Comedy
83,The Preacher's Wife,Drama
83,The Preacher's Wife,Fantasy
83,The Preacher's Wife,Romance
84,Romeo + Juliet,Drama
84,Romeo + Juliet,Romance
85,One Fine Day,Comedy
85,One Fine Day,Drama
85,One Fine Day,Romance
86,The Mirror Has Two Faces,Comedy
86,The Mirror Has Two Faces,Drama
86,The Mirror Has Two Faces,Romance
87,Happy Gilmore,Comedy
87,Happy Gilmore,Sport
88,The Ghost and the Darkness,Adventure
88,The Ghost and the Darkness,Drama
88,The Ghost and the Darkness,Thriller
89,Mars Attacks!,Comedy
89,Mars Attacks!,Sci-Fi
90,Set It Off,Action
90,Set It Off,Crime
90,Set It Off,Drama
90,Set It Off,Romance
90,Set It Off,Thriller
91,Shine,Biography
91,Shine,Drama
91,Shine,Music
91,Shine,Romance
92,The Truth About Cats & Dogs,Comedy
92,The Truth About Cats & Dogs,Romance
93,A Thin Line Between Love and Hate,Comedy
93,A Thin Line Between Love and Hate,Crime
93,A Thin Line Between Love and Hate,Drama
93,A Thin Line Between Love and Hate,Romance
93,A Thin Line Between Love and Hate,Thriller
94,Muppet Treasure Island,Action
94,Muppet Treasure Island,Adventure
94,Muppet Treasure Island,Comedy
94,Muppet Treasure Island,Family
94,Muppet Treasure Island,Musical
95,Matilda,Comedy
95,Matilda,Fantasy
96,The Long Kiss Goodnight,Action
96,The Long Kiss Goodnight,Crime
96,The Long Kiss Goodnight,Drama
96,The Long Kiss Goodnight,Mystery
96,The Long Kiss Goodnight,Thriller
97,Striptease,Comedy
97,Striptease,Crime
97,Striptease,Drama
97,Striptease,Thriller
98,Daylight,Action
98,Daylight,Adventure
98,Daylight,Drama
98,Daylight,Thriller
99,Homeward Bound II: Lost in San Francisco,Adventure
99,Homeward Bound II: Lost in San Francisco,Comedy
99,Homeward Bound II: Lost in San Francisco,Family
99,Homeward Bound II: Lost in San Francisco,Romance
100,Black Sheep,Comedy
101,Titanic,Drama
101,Titanic,Romance
102,Men in Black,Comedy
102,Men in Black,Sci-Fi
103,The Lost World: Jurassic Park,Action
103,The Lost World: Jurassic Park,Adventure
103,The Lost World: Jurassic Park,Sci-Fi
104,Liar Liar,Comedy
104,Liar Liar,Fantasy
105,Air Force One,Action
105,Air Force One,Adventure
105,Air Force One,Drama
105,Air Force One,Thriller
106,As Good as It Gets,Comedy
106,As Good as It Gets,Drama
106,As Good as It Gets,Romance
107,Good Will Hunting,Drama
108,Star Wars (Special Edition),Action
108,Star Wars (Special Edition),Adventure
108,Star Wars (Special Edition),Fantasy
108,Star Wars (Special Edition),Sci-Fi
109,My Best Friend's Wedding,Comedy
109,My Best Friend's Wedding,Romance
110,Tomorrow Never Dies,Action
110,Tomorrow Never Dies,Adventure
110,Tomorrow Never Dies,Thriller
111,Face/Off,Action
111,Face/Off,Crime
111,Face/Off,Sci-Fi
111,Face/Off,Thriller
112,Batman and Robin,Action
113,George of the Jungle,Action
113,George of the Jungle,Adventure
113,George of the Jungle,Comedy
113,George of the Jungle,Family
113,George of the Jungle,Romance
114,Scream 2,Horror
114,Scream 2,Mystery
115,Con Air,Action
115,Con Air,Crime
115,Con Air,Thriller
116,Contact,Drama
116,Contact,Mystery
116,Contact,Sci-Fi
116,Contact,Thriller
117,Hercules,Animation
117,Hercules,Adventure
117,Hercules,Comedy
117,Hercules,Family
117,Hercules,Fantasy
117,Hercules,Musical
117,Hercules,Romance
118,Flubber,Comedy
118,Flubber,Family
118,Flubber,Sci-Fi
119,Conspiracy Theory,Action
119,Conspiracy Theory,Crime
119,Conspiracy Theory,Mystery
119,Conspiracy Theory,Romance
119,Conspiracy Theory,Thriller
120,I Know What You Did Last Summer,Horror
120,I Know What You Did Last Summer,Mystery
120,I Know What You Did Last Summer,Thriller
121,The Empire Strikes Back (Special Edition),Action
121,The Empire Strikes Back (Special Edition),Adventure
121,The Empire Strikes Back (Special Edition),Fantasy
121,The Empire Strikes Back (Special Edition),Sci-Fi
122,Dante's Peak,Action
122,Dante's Peak,Adventure
122,Dante's Peak,Thriller
123,Anaconda,Action
123,Anaconda,Adventure
123,Anaconda,Horror
123,Anaconda,Thriller
124,L.A. Confidential,Crime
124,L.A. Confidential,Drama
124,L.A. Confidential,Mystery
124,L.A. Confidential,Thriller
125,In & Out,Comedy
126,The Fifth Element,Action
126,The Fifth Element,Adventure
126,The Fifth Element,Romance
126,The Fifth Element,Sci-Fi
127,Mouse Hunt,Comedy
127,Mouse Hunt,Family
128,The Saint,Action
128,The Saint,Adventure
128,The Saint,Romance
128,The Saint,Sci-Fi
128,The Saint,Thriller
129,The Devil's Advocate,Drama
129,The Devil's Advocate,Mystery
129,The Devil's Advocate,Thriller
130,Kiss the Girls,Crime
130,Kiss the Girls,Drama
130,Kiss the Girls,Mystery
130,Kiss the Girls,Thriller
131,Jungle 2 Jungle,Comedy
131,Jungle 2 Jungle,Family
132,Anastasia,Animation
132,Anastasia,Adventure
132,Anastasia,Drama
132,Anastasia,Family
132,Anastasia,Fantasy
132,Anastasia,Musical
132,Anastasia,Mystery
132,Anastasia,Romance
133,The Jackal,Action
133,The Jackal,Adventure
133,The Jackal,Crime
133,The Jackal,Thriller
134,Spawn,Action
134,Spawn,Horror
135,Starship Troopers,Action
135,Starship Troopers,Sci-Fi
135,Starship Troopers,War
136,Austin Powers: International Man of Mystery,Comedy
136,Austin Powers: International Man of Mystery,Crime
136,Austin Powers: International Man of Mystery,Sci-Fi
137,Breakdown,Crime
137,Breakdown,Drama
137,Breakdown,Mystery
137,Breakdown,Thriller
138,Absolute Power,Action
138,Absolute Power,Crime
138,Absolute Power,Drama
138,Absolute Power,Thriller
139,Volcano,Action
139,Volcano,Drama
139,Volcano,Sci-Fi
139,Volcano,Thriller
140,Speed 2: Cruise Control,Action
140,Speed 2: Cruise Control,Crime
140,Speed 2: Cruise Control,Romance
140,Speed 2: Cruise Control,Thriller
141,The Game,Drama
141,The Game,Mystery
141,The Game,Thriller
142,G.I. Jane,Action
142,G.I. Jane,Drama
143,Alien Resurrection,Action
143,Alien Resurrection,Horror
143,Alien Resurrection,Sci-Fi
144,The Full Monty,Comedy
144,The Full Monty,Drama
144,The Full Monty,Music
145,The Rainmaker (1997),Crime
145,The Rainmaker (1997),Drama
145,The Rainmaker (1997),Thriller
146,Return of the Jedi (Special Edition),Action
146,Return of the Jedi (Special Edition),Adventure
146,Return of the Jedi (Special Edition),Fantasy
146,Return of the Jedi (Special Edition),Sci-Fi
147,Bean,Comedy
147,Bean,Family
148,Cop Land,Crime
148,Cop Land,Drama
148,Cop Land,Thriller
149,Nothing to Lose,Action
149,Nothing to Lose,Adventure
149,Nothing to Lose,Comedy
149,Nothing to Lose,Crime
150,Amistad,Drama
150,Amistad,History
151,Saving Private Ryan,Action
151,Saving Private Ryan,Drama
151,Saving Private Ryan,War
152,Armageddon,Action
152,Armageddon,Adventure
152,Armageddon,Sci-Fi
152,Armageddon,Thriller
153,There's Something About Mary,Comedy
153,There's Something About Mary,Romance
154,A Bug's Life,Animation
154,A Bug's Life,Adventure
154,A Bug's Life,Comedy
154,A Bug's Life,Family
155,The Waterboy,Comedy
155,The Waterboy,Sport
156,Doctor Dolittle,Comedy
156,Doctor Dolittle,Family
156,Doctor Dolittle,Fantasy
157,Rush Hour,Action
157,Rush Hour,Comedy
157,Rush Hour,Crime
157,Rush Hour,Thriller
158,Deep Impact,Action
158,Deep Impact,Drama
158,Deep Impact,Sci-Fi
158,Deep Impact,Thriller
159,Godzilla,Action
159,Godzilla,Sci-Fi
159,Godzilla,Thriller
160,Patch Adams,Biography
160,Patch Adams,Comedy
160,Patch Adams,Drama
161,Lethal Weapon 4,Action
161,Lethal Weapon 4,Crime
161,Lethal Weapon 4,Thriller
162,The Truman Show,Drama
163,Mulan,Animation
163,Mulan,Adventure
163,Mulan,Family
163,Mulan,Musical
163,Mulan,War
164,You've Got Mail,Comedy
164,You've Got Mail,Drama
164,You've Got Mail,Romance
165,Enemy of the State,Action
165,Enemy of the State,Crime
165,Enemy of the State,Drama
165,Enemy of the State,Mystery
165,Enemy of the State,Thriller
166,The Prince of Egypt,Animation
166,The Prince of Egypt,Adventure
166,The Prince of Egypt,Biography
166,The Prince of Egypt,Drama
166,The Prince of Egypt,Family
166,The Prince of Egypt,Musical
167,The Rugrats Movie,Animation
167,The Rugrats Movie,Adventure
167,The Rugrats Movie,Comedy
167,The Rugrats Movie,Drama
167,The Rugrats Movie,Family
168,Shakespeare in Love,Comedy
168,Shakespeare in Love,Drama
168,Shakespeare in Love,Romance
169,The Mask of Zorro,Action
169,The Mask of Zorro,Adventure
169,The Mask of Zorro,Comedy
169,The Mask of Zorro,Romance
169,The Mask of Zorro,Thriller
169,The Mask of Zorro,Western
170,Stepmom,Comedy
170,Stepmom,Drama
171,Antz,Animation
171,Antz,Adventure
171,Antz,Comedy
171,Antz,Family
172,Everest (IMAX),Documentary
172,Everest (IMAX),Short
173,The X-Files,Mystery
173,The X-Files,Sci-Fi
173,The X-Files,Thriller
174,The Wedding Singer,Comedy
174,The Wedding Singer,Romance
175,City of Angels,Drama
175,City of Angels,Fantasy
175,City of Angels,Romance
176,The Horse Whisperer,Drama
176,The Horse Whisperer,Romance
176,The Horse Whisperer,Western
177,"Six Days, Seven Nights",Action
177,"Six Days, Seven Nights",Adventure
177,"Six Days, Seven Nights",Comedy
177,"Six Days, Seven Nights",Romance
178,Star Trek: Insurrection,Action
178,Star Trek: Insurrection,Adventure
178,Star Trek: Insurrection,Sci-Fi
178,Star Trek: Insurrection,Thriller
179,Blade,Action
179,Blade,Horror
180,Lost in Space,Action
180,Lost in Space,Adventure
180,Lost in Space,Family
180,Lost in Space,Sci-Fi
180,Lost in Space,Thriller
181,A Perfect Murder,Crime
181,A Perfect Murder,Drama
181,A Perfect Murder,Thriller
182,The Parent Trap,Adventure
182,The Parent Trap,Comedy
182,The Parent Trap,Drama
182,The Parent Trap,Family
182,The Parent Trap,Romance
183,Ever After: A Cinderella Story,Comedy
183,Ever After: A Cinderella Story,Drama
183,Ever After: A Cinderella Story,Romance
184,Hope Floats,Drama
184,Hope Floats,Romance
185,Life Is Beautiful,Comedy
185,Life Is Beautiful,Drama
185,Life Is Beautiful,Romance
186,U.S. Marshals,Action
186,U.S. Marshals,Crime
186,U.S. Marshals,Thriller
187,The Man in the Iron Mask,Action
187,The Man in the Iron Mask,Adventure
188,A Civil Action,Drama
189,Snake Eyes,Action
189,Snake Eyes,Crime
189,Snake Eyes,Drama
189,Snake Eyes,Mystery
189,Snake Eyes,Thriller
190,What Dreams May Come,Drama
190,What Dreams May Come,Fantasy
190,What Dreams May Come,Romance
191,Halloween: H20,Horror
191,Halloween: H20,Thriller
192,Small Soldiers,Action
192,Small Soldiers,Adventure
192,Small Soldiers,Comedy
192,Small Soldiers,Fantasy
192,Small Soldiers,Sci-Fi
193,T-Rex: Back to the Cretaceous (IMAX),Adventure
193,T-Rex: Back to the Cretaceous (IMAX),Family
193,T-Rex: Back to the Cretaceous (IMAX),Fantasy
194,Mighty Joe Young,Action
194,Mighty Joe Young,Adventure
194,Mighty Joe Young,Family
194,Mighty Joe Young,Fantasy
194,Mighty Joe Young,Sci-Fi
194,Mighty Joe Young,Thriller
195,Practical Magic,Comedy
195,Practical Magic,Fantasy
195,Practical Magic,Romance
196,Meet Joe Black,Drama
196,Meet Joe Black,Fantasy
196,Meet Joe Black,Romance
197,The Negotiator,Action
197,The Negotiator,Crime
197,The Negotiator,Drama
197,The Negotiator,Mystery
197,The Negotiator,Thriller
198,Ronin,Action
198,Ronin,Adventure
198,Ronin,Crime
198,Ronin,Thriller
199,The Siege,Action
199,The Siege,Thriller
200,Mysteries of Egypt (IMAX),Documentary
200,Mysteries of Egypt (IMAX),Drama
200,Mysteries of Egypt (IMAX),Family
201,Star Wars: Episode I - The Phantom Menace,Action
201,Star Wars: Episode I - The Phantom Menace,Adventure
201,Star Wars: Episode I - The Phantom Menace,Fantasy
201,Star Wars: Episode I - The Phantom Menace,Sci-Fi
202,The Sixth Sense,Drama
202,The Sixth Sense,Mystery
202,The Sixth Sense,Thriller
203,Toy Story 2,Animation
203,Toy Story 2,Adventure
203,Toy Story 2,Comedy
203,Toy Story 2,Family
203,Toy Story 2,Fantasy
204,Austin Powers: The Spy Who Shagged Me,Action
204,Austin Powers: The Spy Who Shagged Me,Adventure
204,Austin Powers: The Spy Who Shagged Me,Comedy
204,Austin Powers: The Spy Who Shagged Me,Crime
204,Austin Powers: The Spy Who Shagged Me,Sci-Fi
205,The Matrix,Action
205,The Matrix,Sci-Fi
206,Tarzan,Animation
206,Tarzan,Adventure
206,Tarzan,Family
206,Tarzan,Romance
207,Big Daddy,Comedy
207,Big Daddy,Drama
208,The Mummy,Action
208,The Mummy,Adventure
208,The Mummy,Fantasy
209,Runaway Bride,Comedy
209,Runaway Bride,Romance
210,The Blair Witch Project,Horror
211,Stuart Little,Adventure
211,Stuart Little,Comedy
211,Stuart Little,Family
211,Stuart Little,Fantasy
212,The Green Mile,Crime
212,The Green Mile,Drama
212,The Green Mile,Fantasy
212,The Green Mile,Mystery
213,American Beauty,Drama
213,American Beauty,Romance
214,The World Is Not Enough,Action
214,The World Is Not Enough,Adventure
214,The World Is Not Enough,Thriller
215,Double Jeopardy,Crime
215,Double Jeopardy,Mystery
215,Double Jeopardy,Thriller
216,Notting Hill,Comedy
216,Notting Hill,Drama
216,Notting Hill,Romance
217,Wild Wild West,Action
217,Wild Wild West,Western
217,Wild Wild West,Comedy
217,Wild Wild West,Sci-Fi
218,Analyze This,Comedy
218,Analyze This,Crime
219,The General's Daughter,Drama
219,The General's Daughter,Mystery
219,The General's Daughter,Thriller
220,American Pie,Comedy
220,American Pie,Romance
221,Sleepy Hollow,Drama
221,Sleepy Hollow,Horror
221,Sleepy Hollow,Mystery
222,Inspector Gadget,Action
222,Inspector Gadget,Adventure
222,Inspector Gadget,Comedy
222,Inspector Gadget,Family
222,Inspector Gadget,Sci-Fi
223,The Haunting,Fantasy
223,The Haunting,Horror
223,The Haunting,Mystery
223,The Haunting,Thriller
224,Entrapment,Action
224,Entrapment,Crime
224,Entrapment,Romance
224,Entrapment,Thriller
225,Pokemon: The First Movie,Animation
225,Pokemon: The First Movie,Action
225,Pokemon: The First Movie,Adventure
225,Pokemon: The First Movie,Family
225,Pokemon: The First Movie,Sci-Fi
226,Payback,Action
226,Payback,Crime
226,Payback,Drama
226,Payback,Thriller
227,The Talented Mr. Ripley,Crime
227,The Talented Mr. Ripley,Drama
227,The Talented Mr. Ripley,Thriller
228,Any Given Sunday,Drama
228,Any Given Sunday,Sport
229,Deep Blue Sea,Action
229,Deep Blue Sea,Sci-Fi
229,Deep Blue Sea,Thriller
230,Galaxy Quest,Adventure
230,Galaxy Quest,Comedy
230,Galaxy Quest,Sci-Fi
231,The Thomas Crown Affair,Crime
231,The Thomas Crown Affair,Romance
231,The Thomas Crown Affair,Thriller
232,Blue Streak,Action
232,Blue Streak,Comedy
232,Blue Streak,Crime
232,Blue Streak,Thriller
233,End of Days,Action
233,End of Days,Fantasy
233,End of Days,Horror
233,End of Days,Mystery
234,The Bone Collector,Crime
234,The Bone Collector,Drama
234,The Bone Collector,Mystery
234,The Bone Collector,Thriller
235,Bowfinger,Comedy
236,Deuce Bigalow: Male Gigolo,Comedy
236,Deuce Bigalow: Male Gigolo,Romance
237,Life,Comedy
237,Life,Crime
237,Life,Drama
238,She's All That,Comedy
238,She's All That,Romance
239,Three Kings,Action
239,Three Kings,Adventure
239,Three Kings,Comedy
239,Three Kings,Drama
239,Three Kings,War
240,Bicentennial Man,Comedy
240,Bicentennial Man,Drama
240,Bicentennial Man,Fantasy
240,Bicentennial Man,Romance
240,Bicentennial Man,Sci-Fi
241,The Cider House Rules,Drama
241,The Cider House Rules,Romance
242,Eyes Wide Shut,Drama
242,Eyes Wide Shut,Mystery
242,Eyes Wide Shut,Thriller
243,Never Been Kissed,Comedy
243,Never Been Kissed,Drama
243,Never Been Kissed,Romance
244,Varsity Blues,Comedy
244,Varsity Blues,Drama
244,Varsity Blues,Romance
244,Varsity Blues,Sport
245,Forces of Nature,Comedy
245,Forces of Nature,Romance
246,Message in a Bottle,Drama
246,Message in a Bottle,Romance
247,"South Park - Bigger, Longer and Uncut",Animation
247,"South Park - Bigger, Longer and Uncut",Comedy
247,"South Park - Bigger, Longer and Uncut",Musical
248,The Hurricane,Biography
248,The Hurricane,Drama
248,The Hurricane,Sport
249,Stigmata,Horror
249,Stigmata,Thriller
250,House on Haunted Hill,Horror
250,House on Haunted Hill,Mystery
250,House on Haunted Hill,Thriller
251,How the Grinch Stole Christmas,Comedy
251,How the Grinch Stole Christmas,Family
251,How the Grinch Stole Christmas,Fantasy
252,Cast Away,Adventure
252,Cast Away,Drama
253,Mission: Impossible II,Action
253,Mission: Impossible II,Adventure
253,Mission: Impossible II,Thriller
254,Gladiator,Action
254,Gladiator,Drama
255,What Women Want,Comedy
255,What Women Want,Fantasy
255,What Women Want,Romance
256,The Perfect Storm,Action
256,The Perfect Storm,Adventure
256,The Perfect Storm,Drama
256,The Perfect Storm,Thriller
257,Meet the Parents,Comedy
258,X-Men,Action
258,X-Men,Adventure
258,X-Men,Sci-Fi
259,Scary Movie,Comedy
260,What Lies Beneath,Drama
260,What Lies Beneath,Horror
260,What Lies Beneath,Mystery
260,What Lies Beneath,Thriller
261,Dinosaur,Animation
261,Dinosaur,Adventure
261,Dinosaur,Family
261,Dinosaur,Sci-Fi
261,Dinosaur,Thriller
262,"Crouching Tiger, Hidden Dragon",Action
262,"Crouching Tiger, Hidden Dragon",Drama
262,"Crouching Tiger, Hidden Dragon",Romance
263,Erin Brockovich,Biography
263,Erin Brockovich,Drama
264,Charlie's Angels,Action
