movie_id,movie_imdb_id,movie_name,role,order,name,imdb_id
1,454921,The Pursuit of Happyness,cast,1,Will Smith,226
1,454921,The Pursuit of Happyness,cast,2,Jaden Smith,1535523
1,454921,The Pursuit of Happyness,cast,3,Thandie Newton,628601
1,454921,The Pursuit of Happyness,cast,4,Brian Howe,397788
1,454921,The Pursuit of Happyness,cast,5,James Karen,439170
2,381061,Casino Royale,cast,1,Daniel Craig,185819
2,381061,Casino Royale,cast,2,Eva Green,1200692
2,381061,Casino Royale,cast,3,Mads Mikkelsen,586568
2,381061,Casino Royale,cast,4,Judi Dench,1132
2,381061,Casino Royale,cast,5,Jeffrey Wright,942482
3,438097,Ice Age: The Meltdown,cast,1,Ray Romano,5380
3,438097,Ice Age: The Meltdown,cast,2,John Leguizamo,491
3,438097,Ice Age: The Meltdown,cast,3,Denis Leary,1459
3,438097,Ice Age: The Meltdown,cast,4,Seann William Scott,5405
3,438097,Ice Age: The Meltdown,cast,5,Josh Peck,669681
4,366548,Happy Feet,cast,1,Carlos Alazraqui,16141
4,366548,Happy Feet,cast,2,Lombardo Boyar,101603
4,366548,Happy Feet,cast,3,Jeffrey Garcia,305261
4,366548,Happy Feet,cast,4,Johnny A. Sanchez,1146844
4,366548,Happy Feet,cast,5,Robin Williams,245
5,348150,Superman Returns,cast,1,Brandon Routh,746125
5,348150,Superman Returns,cast,2,Kate Bosworth,98378
5,348150,Superman Returns,cast,3,Kevin Spacey,228
5,348150,Superman Returns,cast,4,James Marsden,5188
5,348150,Superman Returns,cast,5,Parker Posey,205
6,382625,The Da Vinci Code,cast,1,Tom Hanks,158
6,382625,The Da Vinci Code,cast,2,Audrey Tautou,851582
6,382625,The Da Vinci Code,cast,3,Ian McKellen,5212
6,382625,The Da Vinci Code,cast,4,Jean Reno,606
6,382625,The Da Vinci Code,cast,5,Paul Bettany,79273
7,376994,X-Men: The Last Stand,cast,1,Hugh Jackman,413168
7,376994,X-Men: The Last Stand,cast,2,Halle Berry,932
7,376994,X-Men: The Last Stand,cast,3,Ian McKellen,5212
7,376994,X-Men: The Last Stand,cast,4,Patrick Stewart,1772
7,376994,X-Men: The Last Stand,cast,5,Famke Janssen,463
8,317219,Cars,cast,1,Owen Wilson,5562
8,317219,Cars,cast,2,Paul Newman,56
8,317219,Cars,cast,3,Bonnie Hunt,1372
8,317219,Cars,cast,4,Larry Guy the Cable,1249256
8,317219,Cars,cast,5,Cheech Marin,1507
9,477347,Night at the Museum,cast,1,Ben Stiller,1774
9,477347,Night at the Museum,cast,2,Carla Gugino,1303
9,477347,Night at the Museum,cast,3,Dick Van Dyke,1813
9,477347,Night at the Museum,cast,4,Mickey Rooney,1682
9,477347,Night at the Museum,cast,5,Bill Cobbs,167850
10,383574,Pirates of the Caribbean: Dead Man's Chest,cast,1,Johnny Depp,136
10,383574,Pirates of the Caribbean: Dead Man's Chest,cast,2,Orlando Bloom,89217
10,383574,Pirates of the Caribbean: Dead Man's Chest,cast,3,Keira Knightley,461136
10,383574,Pirates of the Caribbean: Dead Man's Chest,cast,4,Jack Davenport,202603
10,383574,Pirates of the Caribbean: Dead Man's Chest,cast,5,Bill Nighy,631490
11,416449,300,cast,1,Gerard Butler,124930
11,416449,300,cast,2,Lena Headey,372176
11,416449,300,cast,3,Dominic West,922035
11,416449,300,cast,4,David Wenham,920992
11,416449,300,cast,5,Vincent Regan,716490
12,952640,Alvin and the Chipmunks,cast,1,Jason Lee,5134
12,952640,Alvin and the Chipmunks,cast,2,David Cross,189144
12,952640,Alvin and the Chipmunks,cast,3,Cameron Richardson,724460
12,952640,Alvin and the Chipmunks,cast,4,Jane Lynch,528331
12,952640,Alvin and the Chipmunks,cast,5,Justin Long,519043
13,465234,National Treasure: Book of Secrets,cast,1,Nicolas Cage,115
13,465234,National Treasure: Book of Secrets,cast,2,Justin Bartha,58581
13,465234,National Treasure: Book of Secrets,cast,3,Diane Kruger,1208167
13,465234,National Treasure: Book of Secrets,cast,4,Jon Voight,685
13,465234,National Treasure: Book of Secrets,cast,5,Helen Mirren,545
14,440963,The Bourne Ultimatum,cast,1,Matt Damon,354
14,440963,The Bourne Ultimatum,cast,2,Julia Stiles,5466
14,440963,The Bourne Ultimatum,cast,3,David Strathairn,657
14,440963,The Bourne Ultimatum,cast,4,Scott Glenn,1277
14,440963,The Bourne Ultimatum,cast,5,Paddy Considine,175916
15,480249,I Am Legend,cast,1,Will Smith,226
15,480249,I Am Legend,cast,2,Alice Braga,103797
15,480249,I Am Legend,cast,3,Charlie Tahan,2253071
15,480249,I Am Legend,cast,4,Salli Richardson-Whitfield,724757
15,480249,I Am Legend,cast,5,Willow Smith,2405238
16,373889,Harry Potter and the Order of the Phoenix,cast,1,Daniel Radcliffe,705356
16,373889,Harry Potter and the Order of the Phoenix,cast,2,Harry Melling,577982
16,373889,Harry Potter and the Order of the Phoenix,cast,3,Jason Boyd,2144593
16,373889,Harry Potter and the Order of the Phoenix,cast,4,Richard Macklin,2178650
16,373889,Harry Potter and the Order of the Phoenix,cast,5,Kathryn Hunter,402898
17,449088,Pirates of the Caribbean: At World's End,cast,1,Johnny Depp,136
17,449088,Pirates of the Caribbean: At World's End,cast,2,Geoffrey Rush,1691
17,449088,Pirates of the Caribbean: At World's End,cast,3,Orlando Bloom,89217
17,449088,Pirates of the Caribbean: At World's End,cast,4,Keira Knightley,461136
17,449088,Pirates of the Caribbean: At World's End,cast,5,Jack Davenport,202603
18,418279,Transformers,cast,1,Shia LaBeouf,479471
18,418279,Transformers,cast,2,Megan Fox,1083271
18,418279,Transformers,cast,3,Josh Duhamel,241049
18,418279,Transformers,cast,4,Tyrese Gibson,879085
18,418279,Transformers,cast,5,Rachael Taylor,1592225
19,413267,Shrek the Third,cast,1,Mike Myers,196
19,413267,Shrek the Third,cast,2,Eddie Murphy,552
19,413267,Shrek the Third,cast,3,Cameron Diaz,139
19,413267,Shrek the Third,cast,4,Antonio Banderas,104
19,413267,Shrek the Third,cast,5,Julie Andrews,267
20,413300,Spider-Man 3,cast,1,Tobey Maguire,1497
20,413300,Spider-Man 3,cast,2,Kirsten Dunst,379
20,413300,Spider-Man 3,cast,3,James Franco,290556
20,413300,Spider-Man 3,cast,4,Thomas Haden Church,2006
20,413300,Spider-Man 3,cast,5,Topher Grace,333410
21,451079,Dr. Seuss' Horton Hears a Who!,cast,1,Jim Carrey,120
21,451079,Dr. Seuss' Horton Hears a Who!,cast,2,Steve Carell,136797
21,451079,Dr. Seuss' Horton Hears a Who!,cast,3,Carol Burnett,993
21,451079,Dr. Seuss' Horton Hears a Who!,cast,4,Will Arnett,4715
21,451079,Dr. Seuss' Horton Hears a Who!,cast,5,Seth Rogen,736622
22,830515,Quantum of Solace,cast,1,Daniel Craig,185819
22,830515,Quantum of Solace,cast,2,Olga Kurylenko,1385871
22,830515,Quantum of Solace,cast,3,Mathieu Amalric,23832
22,830515,Quantum of Solace,cast,4,Judi Dench,1132
22,830515,Quantum of Solace,cast,5,Giancarlo Giannini,316284
23,479952,Madagascar: Escape 2 Africa,cast,1,Ben Stiller,1774
23,479952,Madagascar: Escape 2 Africa,cast,2,Chris Rock,1674
23,479952,Madagascar: Escape 2 Africa,cast,3,David Schwimmer,1710
23,479952,Madagascar: Escape 2 Africa,cast,4,Jada Pinkett Smith,586
23,479952,Madagascar: Escape 2 Africa,cast,5,Sacha Baron Cohen,56187
24,1099212,Twilight,cast,1,Kristen Stewart,829576
24,1099212,Twilight,cast,2,Sarah Clarke,1020124
24,1099212,Twilight,cast,3,Matt Bushell,1140952
24,1099212,Twilight,cast,4,Billy Burke,121605
24,1099212,Twilight,cast,5,Gil Birmingham,83655
25,441773,Kung Fu Panda,cast,1,Jack Black,85312
25,441773,Kung Fu Panda,cast,2,Dustin Hoffman,163
25,441773,Kung Fu Panda,cast,3,Angelina Jolie,1401
25,441773,Kung Fu Panda,cast,4,Ian McShane,574534
25,441773,Kung Fu Panda,cast,5,Jackie Chan,329
26,910970,WALL-E,cast,1,Ben Burtt,123785
26,910970,WALL-E,cast,2,Elissa Knight,2264184
26,910970,WALL-E,cast,3,Jeff Garlin,307531
26,910970,WALL-E,cast,4,Fred Willard,929609
26,910970,WALL-E,cast,5,MacInTalk,3050831
27,448157,Hancock,cast,1,Will Smith,226
27,448157,Hancock,cast,2,Charlize Theron,234
27,448157,Hancock,cast,3,Jason Bateman,867
27,448157,Hancock,cast,4,Jae Head,2052567
27,448157,Hancock,cast,5,Eddie Marsan,550371
28,367882,Indiana Jones and the Kingdom of the Crystal Skull,cast,1,Harrison Ford,148
28,367882,Indiana Jones and the Kingdom of the Crystal Skull,cast,2,Cate Blanchett,949
28,367882,Indiana Jones and the Kingdom of the Crystal Skull,cast,3,Karen Allen,261
28,367882,Indiana Jones and the Kingdom of the Crystal Skull,cast,4,Shia LaBeouf,479471
28,367882,Indiana Jones and the Kingdom of the Crystal Skull,cast,5,Ray Winstone,935653
29,371746,Iron Man,cast,1,Robert Downey Jr.,375
29,371746,Iron Man,cast,2,Terrence Howard,5024
29,371746,Iron Man,cast,3,Jeff Bridges,313
29,371746,Iron Man,cast,4,Gwyneth Paltrow,569
29,371746,Iron Man,cast,5,Leslie Bibb,4753
30,468569,The Dark Knight,cast,1,Christian Bale,288
30,468569,The Dark Knight,cast,2,Heath Ledger,5132
30,468569,The Dark Knight,cast,3,Aaron Eckhart,1173
30,468569,The Dark Knight,cast,4,Michael Caine,323
30,468569,The Dark Knight,cast,5,Maggie Gyllenhaal,350454
31,988045,Sherlock Holmes,cast,1,Robert Downey Jr.,375
31,988045,Sherlock Holmes,cast,2,Jude Law,179
31,988045,Sherlock Holmes,cast,3,Rachel McAdams,1046097
31,988045,Sherlock Holmes,cast,4,Mark Strong,835016
31,988045,Sherlock Holmes,cast,5,Eddie Marsan,550371
32,1231580,Alvin and the Chipmunks: The Squeakquel,cast,1,Zachary Levi,1157048
32,1231580,Alvin and the Chipmunks: The Squeakquel,cast,2,David Cross,189144
32,1231580,Alvin and the Chipmunks: The Squeakquel,cast,3,Jason Lee,5134
32,1231580,Alvin and the Chipmunks: The Squeakquel,cast,4,Justin Long,519043
32,1231580,Alvin and the Chipmunks: The Squeakquel,cast,5,Matthew Gray Gubler,1131557
33,878804,The Blind Side,cast,1,Sandra Bullock,113
33,878804,The Blind Side,cast,2,Tim McGraw,5210
33,878804,The Blind Side,cast,3,Quinton Aaron,2466842
33,878804,The Blind Side,cast,4,Jae Head,2052567
33,878804,The Blind Side,cast,5,Lily Collins,2934314
34,796366,Star Trek,cast,1,Chris Pine,1517976
34,796366,Star Trek,cast,2,Zachary Quinto,704270
34,796366,Star Trek,cast,3,Leonard Nimoy,559
34,796366,Star Trek,cast,4,Eric Bana,51509
34,796366,Star Trek,cast,5,Bruce Greenwood,339304
35,1119646,The Hangover,cast,1,Bradley Cooper,177896
35,1119646,The Hangover,cast,2,Ed Helms,1159180
35,1119646,The Hangover,cast,3,Zach Galifianakis,302108
35,1119646,The Hangover,cast,4,Justin Bartha,58581
35,1119646,The Hangover,cast,5,Heather Graham,1287
36,1049413,Up,cast,1,Edward Asner,799
36,1049413,Up,cast,2,Christopher Plummer,1626
36,1049413,Up,cast,3,Jordan Nagai,2973712
36,1049413,Up,cast,4,Bob Peterson,677037
36,1049413,Up,cast,5,Delroy Lindo,5148
37,1259571,The Twilight Saga: New Moon,cast,1,Kristen Stewart,829576
37,1259571,The Twilight Saga: New Moon,cast,2,Christina Jastrzembska,419363
37,1259571,The Twilight Saga: New Moon,cast,3,Robert Pattinson,1500155
37,1259571,The Twilight Saga: New Moon,cast,4,Billy Burke,121605
37,1259571,The Twilight Saga: New Moon,cast,5,Anna Kendrick,447695
38,417741,Harry Potter and the Half-Blood Prince,cast,1,Daniel Radcliffe,705356
38,417741,Harry Potter and the Half-Blood Prince,cast,2,Michael Gambon,2091
38,417741,Harry Potter and the Half-Blood Prince,cast,3,Dave Legeno,499270
38,417741,Harry Potter and the Half-Blood Prince,cast,4,Elarica Gallacher,2917590
38,417741,Harry Potter and the Half-Blood Prince,cast,5,Jim Broadbent,980
39,1055369,Transformers: Revenge of the Fallen,cast,1,Shia LaBeouf,479471
39,1055369,Transformers: Revenge of the Fallen,cast,2,Megan Fox,1083271
39,1055369,Transformers: Revenge of the Fallen,cast,3,Josh Duhamel,241049
39,1055369,Transformers: Revenge of the Fallen,cast,4,Tyrese Gibson,879085
39,1055369,Transformers: Revenge of the Fallen,cast,5,John Turturro,1806
40,499549,Avatar,cast,1,Sam Worthington,941777
40,499549,Avatar,cast,2,Zoe Saldana,757855
40,499549,Avatar,cast,3,Sigourney Weaver,244
40,499549,Avatar,cast,4,Stephen Lang,2332
40,499549,Avatar,cast,5,Michelle Rodriguez,735442
41,398286,Tangled,cast,1,Mandy Moore,601553
41,398286,Tangled,cast,2,Zachary Levi,1157048
41,398286,Tangled,cast,3,Donna Murphy,614220
41,398286,Tangled,cast,4,Ron Perlman,579
41,398286,Tangled,cast,5,M.C. Gainey,301370
42,892769,How to Train Your Dragon,cast,1,Jay Baruchel,59431
42,892769,How to Train Your Dragon,cast,2,Gerard Butler,124930
42,892769,How to Train Your Dragon,cast,3,Craig Ferguson,272401
42,892769,How to Train Your Dragon,cast,4,America Ferrera,1065229
42,892769,How to Train Your Dragon,cast,5,Jonah Hill,1706767
43,892791,Shrek Forever After,cast,1,Mike Myers,196
43,892791,Shrek Forever After,cast,2,Eddie Murphy,552
43,892791,Shrek Forever After,cast,3,Cameron Diaz,139
43,892791,Shrek Forever After,cast,4,Antonio Banderas,104
43,892791,Shrek Forever After,cast,5,Julie Andrews,267
44,1323594,Despicable Me,cast,1,Steve Carell,136797
44,1323594,Despicable Me,cast,2,Jason Segel,781981
44,1323594,Despicable Me,cast,3,Russell Brand,1258970
44,1323594,Despicable Me,cast,4,Julie Andrews,267
44,1323594,Despicable Me,cast,5,Will Arnett,4715
45,1375666,Inception,cast,1,Leonardo DiCaprio,138
45,1375666,Inception,cast,2,Joseph Gordon-Levitt,330687
45,1375666,Inception,cast,3,Ellen Page,680983
45,1375666,Inception,cast,4,Tom Hardy,362766
45,1375666,Inception,cast,5,Ken Watanabe,913822
46,926084,Harry Potter and the Deathly Hallows Part 1,cast,1,Bill Nighy,631490
46,926084,Harry Potter and the Deathly Hallows Part 1,cast,2,Emma Watson,914612
46,926084,Harry Potter and the Deathly Hallows Part 1,cast,3,Richard Griffiths,341743
46,926084,Harry Potter and the Deathly Hallows Part 1,cast,4,Harry Melling,577982
46,926084,Harry Potter and the Deathly Hallows Part 1,cast,5,Daniel Radcliffe,705356
47,1325004,The Twilight Saga: Eclipse,cast,1,Xavier Samuel,1882152
47,1325004,The Twilight Saga: Eclipse,cast,2,Kristen Stewart,829576
47,1325004,The Twilight Saga: Eclipse,cast,3,Robert Pattinson,1500155
47,1325004,The Twilight Saga: Eclipse,cast,4,Billy Burke,121605
47,1325004,The Twilight Saga: Eclipse,cast,5,Justin Chon,2014390
48,1228705,Iron Man 2,cast,1,Robert Downey Jr.,375
48,1228705,Iron Man 2,cast,2,Gwyneth Paltrow,569
48,1228705,Iron Man 2,cast,3,Don Cheadle,332
48,1228705,Iron Man 2,cast,4,Scarlett Johansson,424060
48,1228705,Iron Man 2,cast,5,Sam Rockwell,5377
49,1014759,Alice in Wonderland (2010),cast,1,Johnny Depp,136
49,1014759,Alice in Wonderland (2010),cast,2,Mia Wasikowska,1985859
49,1014759,Alice in Wonderland (2010),cast,3,Helena Bonham Carter,307
49,1014759,Alice in Wonderland (2010),cast,4,Anne Hathaway,4266
49,1014759,Alice in Wonderland (2010),cast,5,Crispin Glover,417
50,435761,Toy Story 3,cast,1,Tom Hanks,158
50,435761,Toy Story 3,cast,2,Tim Allen,741
50,435761,Toy Story 3,cast,3,Joan Cusack,349
50,435761,Toy Story 3,cast,4,Ned Beatty,885
50,435761,Toy Story 3,cast,5,Don Rickles,725543