"id","user_id","imdb_id","gender","races","note","date_created","date_modified","reference_url","image_url"
"1","24.90.57.139","520488","m","w,h","mother is Cuban refugee","1451846243","0","http://www.huffingtonpost.com/2013/04/12/phil-lord-jay-z-cuba_n_3069831.html",
"2","24.90.57.139","1555340","f","w","Her mother is Jewish and her father has Scottish, Dutch, English, German, and Norwegian ancestry.","1451846279","0","http://www.imdb.com/name/nm1555340/bio",
"3","24.90.57.139","146","m","w","He is of English, Irish, and Scottish origin","1451846313","0","http://www.imdb.com/name/nm0000146/bio",
"4","24.90.57.139","712753","m","w",,"1451846468","0",,
"5","24.90.57.139","2930503","m","w","Irish mother","1451846571","0","http://www.imdb.com/name/nm2930503/bio",
"6","24.90.57.139","397171","f","w","German, English, Scottish, and Irish","1451846605","0","http://www.imdb.com/name/nm0397171/bio",
"8","24.90.57.139","177896","m","w","His father was of Irish descent and his mother is of Italian ancestry","1451847831","0","http://www.imdb.com/name/nm0177896/bio",
"9","24.90.57.139","1774","m","w","His father is of Austrian Jewish and Polish Jewish descent, and his mother was of Irish ancestry","1451847887","0","http://www.imdb.com/name/nm0001774/bio",
"10","24.90.57.139","1663205","m","w","English ethnicity, South African nationality","1451848246","0","http://www.imdb.com/name/nm1663205/bio",
"11","24.90.57.139","174374","m","w","Irish Catholic","1451848398","0","http://www.films42.com/chats/bill_condon.asp",
"12","24.90.57.139","6969","f","w","English, Irish, Scottish, and more distant Dutch","1452049475","0","http://www.imdb.com/name/nm0006969/bio",
"13","24.90.57.139","832792","m","w","His father was Scottish and his mother was Sicilian","1452049515","0","http://www.imdb.com/name/nm0832792/bio",
"14","24.90.57.139","9190","m","w","Jewish","1452050512","0",,
"15","24.90.57.139","142","m","w","English, as well as Scottish, Irish, Dutch, and German","1452050567","0","http://www.imdb.com/name/nm0000142/bio",
"16","24.90.57.139","973177","m","w","Russian Jewish","1452050741","0","http://www.imdb.com/name/nm0973177/bio",
"17","24.90.57.139","1659221","m","w","Romanian","1452050838","0","http://www.imdb.com/name/nm1659221/bio",
"18","24.90.57.139","534635","m","w","Scottish","1452050896","0","https://en.wikipedia.org/wiki/Richard_Madden",
"19","24.90.57.139","634300","m","w","English-American","1452051001","0","https://en.wikipedia.org/wiki/Jonathan_Nolan",
"20","24.90.57.139","342488","m","w","English and 1/8th Irish","1452051060","0","http://www.imdb.com/name/nm0342488/bio",
"21","24.90.57.139","3966115","m","w","English","1452051133","0","https://en.wikipedia.org/wiki/Dan_Abnett","https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/10.10.10DanAbnettByLuigiNovi2.jpg/504px-10.10.10DanAbnettByLuigiNovi2.jpg"
"22","24.90.57.139","406975","m","w","Welsh","1452051178","0","http://www.imdb.com/name/nm0406975/bio",
"23","24.90.57.139","1242688","m","w"," English, as well as Scottish, German, and distant Irish and French","1452051222","0","http://www.imdb.com/name/nm1242688/bio",
"24","24.90.57.139","610","m","w","Italian (from his paternal grandfather), English, and German ","1452051258","0","http://www.imdb.com/name/nm0000610/bio",
"25","24.90.57.139","1020124","f","w",,"1452051358","0",,
"26","24.90.57.139","946734","m","w","English","1452051528","0","http://www.imdb.com/name/nm0946734/bio","http://ia.media-imdb.com/images/M/MV5BMTY2NTU4NjY4M15BMl5BanBnXkFtZTYwNjIxOTI1._V1_SX640_SY720_.jpg"
"27","24.90.57.139","35905","m","w",,"1452051563","0",,"https://upload.wikimedia.org/wikipedia/commons/f/fe/Triple_Threat.jpg"
"28","24.90.57.139","1258970","m","w","English","1452051654","0","http://www.imdb.com/name/nm1258970/bio",
"29","24.90.57.139","354","m","w"," His father is of English and Scottish descent, and his mother is of Finnish and Swedish ancestry","1452051687","0","http://www.imdb.com/name/nm0000354/bio",
"30","24.90.57.139","348181","m","w","Irish Catholic","1452051755","0","http://www.imdb.com/name/nm0348181/bio",
"31","24.90.57.139","695435","m","w","His mother is of Norwegian descent and his father had English, German, Swiss, and French-Canadian ancestry","1452051786","0","http://www.imdb.com/name/nm0695435/bio",
"32","24.90.57.139","573618","m","w","English","1452051832","0","http://www.imdb.com/name/nm0573618/bio",
"33","24.90.57.139","949","f","w"," English, some Scottish, and remote French","1452051946","0","http://www.imdb.com/name/nm0000949/bio",
"34","24.90.57.139","545","f","w","English, Russian","1452051979","0","http://www.imdb.com/name/nm0000545/bio",
"35","24.90.57.139","190861","m","h","Mexican","1452052196","0","http://www.imdb.com/name/nm0190861/bio",
"36","24.90.57.139","1940449","m","w","Polish, Russian, Romanian Jew","1452052280","0","http://www.imdb.com/name/nm1940449/bio",
"37","24.90.57.139","179","m","w","English, Scottish","1452052408","0","http://www.imdb.com/name/nm0000179/bio",
"38","24.90.57.139","129","m","w","Irish, German, and English","1452052692","0","http://www.imdb.com/name/nm0000129/bio",
"39","24.90.57.139","1510800","m","w",,"1452052755","0",,
"40","24.90.57.139","1273148","m","w",,"1452052885","0",,
"41","24.90.57.139","765091","m","w",,"1452052985","0",,"http://landaufoto.com/wp-content/uploads/2014/12/oscars013.jpg"
"42","24.90.57.139","4266","f","w","mostly Irish descent, along with English, German, and French","1452053004","0","http://www.imdb.com/name/nm0004266/bio",
"43","24.90.57.139","5049","f","w","English and German","1452053043","0","http://www.imdb.com/name/nm0005049/bio",
"44","24.90.57.139","136797","m","w","His mother is of Polish descent and his father is of Italian and German ancestry","1452053097","0","http://www.imdb.com/name/nm0136797/bio",
"45","24.90.57.139","744429","m","w",,"1452053187","0",,"https://www.austinfilmfestival.com/wp-content/uploads/2013/01/Terry-Rossio.photo_.jpg"
"46","24.90.57.139","636426","f","w,h","half Spanish, half Swedish","1452053261","0","http://www.imdb.com/name/nm0636426/bio",
"47","24.90.57.139","751648","m","w",,"1452053293","0",,
"48","24.90.57.139","517589","m","w","Irish","1452053377","0","https://en.wikipedia.org/wiki/John_Logan_(writer)#Early_life",
"49","24.90.57.139","602","m","w","English, Irish, and Scottish","1452053400","0","http://www.imdb.com/name/nm0000602/bio",
"50","24.90.57.139","3485845","m","w","English, as well as Dutch, German, Irish, and Scottish","1452053433","0","http://www.imdb.com/name/nm3485845/bio",
"51","24.90.57.139","4747","m","w",,"1452053525","0",,
"52","24.90.57.139","312367","m","w",,"1452053702","0",,"http://4.bp.blogspot.com/-v8usjmlLRNM/UZLlRtPc3vI/AAAAAAAAP08/6DRRmPg7u1U/s1600/bruce-geller-03.jpg"
"53","24.90.57.139","136","m","w","English, as well as Irish, Scots-Irish, Scottish, Welsh, French, Dutch, Belgian (Flemish), and German","1452060090","0","http://www.imdb.com/name/nm0000136/bio",
"54","24.90.57.139","1210124","m","w","Austrian, English, German, Swiss-German, French, Irish, and Dutch","1452060133","0","http://www.imdb.com/name/nm1210124/bio",
"55","24.90.57.139","2769412","f","w",,"1452060205","0",,
"56","24.90.57.139","586","f","b","Her father is of African-American descent and her mother is of Afro-Caribbean ancestry (from Barbados and Jamaica)","1452060233","0","http://www.imdb.com/name/nm0000586/bio",
"57","24.90.57.139","569","f","w","German, and some English and Irish; Eastern European","1452060340","0","http://www.imdb.com/name/nm0000569/bio",
"58","24.90.57.139","631","m","w","English","1452060424","0","http://www.imdb.com/name/nm0000631/bio",
"59","24.90.57.139","28764","m","w",,"1452060448","0",,
"60","24.90.57.139","604555","m","w",,"1452060554","0",,"http://cache1.asset-cache.net/gc/170713450-writer-producer-chris-morgan-attends-the-gettyimages.jpg?v=1&c=IWSAsset&k=2&d=GkZZ8bf5zL1ZiijUmxa7QT77SXDEful4PqZnJ%2BsL%2BaJnZ0le5WPqRalfW4GRWfG3TsH3iv3C4c6u%2FuBqX%2BbCrA%3D%3D"
"61","24.90.57.139","731826","f","w",,"1452060621","0",,
"62","24.90.57.139","438","m","w",,"1452133848","0",,
"63","24.90.57.139","164","m","w","half Welsh and half English","1452133877","0","http://www.imdb.com/name/nm0000164/bio",
"64","24.90.57.139","634240","m","w","Irish descent","1452134060","0","http://www.imdb.com/name/nm0634240/bio",
"65","24.90.57.139","640","m","w,h","Irish, Spanish","1452134158","0","http://www.imdb.com/name/nm0000640/bio",
"66","24.90.57.139","422","m","w","English, Welsh, and German","1452134474","0","http://www.imdb.com/name/nm0000422/bio",
"67","24.90.57.139","58581","m","w","His parents are both from Jewish families (their families moved to the U.S. from Austria, Germany, Russia, and Poland)","1452134538","0","http://www.imdb.com/name/nm0058581/bio",
"68","24.90.57.139","919363","m","w,h","His father was a German Jewish immigrant, his maternal grandfather was a Czech Jewish immigrant, and his maternal grandmother was Mexican","1452134648","0","http://www.imdb.com/name/nm0919363/bio",
"69","24.90.57.139","190859","m","h","Mexican","1452134698","0","http://www.imdb.com/name/nm0190859/bio",
"70","24.90.57.139","1490123","m","a","Malaysian","1452134755","0","http://www.imdb.com/name/nm1490123/bio",
"71","24.90.57.139","202425","m","w",,"1452134829","0",,
"72","24.90.57.139","2676147","m","w",,"1452135010","0",,
"73","24.90.57.139","68338","f","w","Scottish and Polish","1452135048","0","http://www.imdb.com/name/nm0068338/bio",
"74","24.90.57.139","1056741","f","w",,"1452135232","0",,
"75","24.90.57.139","2060857","m","a","Indian","1452135382","0","http://www.telegraphindia.com/1131029/jsp/t2/story_17504261.jsp#.Vo3TsfkrL4Y",
"76","24.90.57.139","288","m","w","English","1452135530","0","http://www.imdb.com/name/nm0000288/bio",
"77","24.90.57.139","1055413","m","w","German, Irish","1452135622","0","http://www.imdb.com/name/nm1055413/bio",
"78","24.90.57.139","768959","m","w",,"1452135723","0",,"https://upload.wikimedia.org/wikipedia/commons/f/fa/Dan_Scanlon.jpg"
"79","24.90.57.139","1325419","f","w","Norwegian (from her paternal grandfather), Irish, English, and Scottish","1452135836","0","http://www.imdb.com/name/nm1325419/bio",
"80","24.90.57.139","1087952","m","w",,"1452136042","0",,"http://deadshirt.net/wp-content/uploads/2013/12/lego1.jpg"
"81","24.90.57.139","1601644","f","w",,"1452136094","0",,
"82","24.90.57.139","528244","m","w",,"1452136417","0",,"https://pbs.twimg.com/profile_images/616740775020212224/vI_FnKzv.jpg"
"83","24.90.57.139","931329","f","w","Norwegian, as well as German, English, Swedish, Swiss-German, Danish, Welsh, and Scottish","1452136482","0","http://www.imdb.com/name/nm0931329/bio",
"84","24.90.57.139","579953","f","w","Russian and Eastern European Jewish","1452136580","0","https://en.wikipedia.org/wiki/Idina_Menzel",
"85","24.90.57.139","290556","m","w","His father was of half Portuguese and half Swedish descent. His mother is from an Ashkenazi Jewish family (from Russia, Germany, Poland, and Lithuania).","1452136648","0","http://www.imdb.com/name/nm0290556/bio",
"86","24.90.57.139","1159180","m","w","English, as well as smaller amounts of Scots-Irish (Northern Irish), German, Dutch, and French","1452136689","0","http://www.imdb.com/name/nm1159180/bio",
"87","24.90.57.139","121605","m","w",,"1452136761","0",,
"88","24.90.57.139","230032","m","w","German, Danish","1452136800","0","http://www.imdb.com/name/nm0230032/bio",
"89","24.90.57.139","688132","f","w","Irish (from her mother) and English, German, and Portuguese (from her father)","1452136824","0","http://www.imdb.com/name/nm0688132/bio",
"90","24.90.57.139","438449","m","w",,"1452136905","0",,"http://cache2.asset-cache.net/gc/164766861-oz-co-writer-mitchell-kapner-attends-the-gettyimages.jpg?v=1&c=IWSAsset&k=2&d=GkZZ8bf5zL1ZiijUmxa7QcHMc3yyFwVeACEbu7KsriWbr8J6YdW0o1lINUBw%2F28los9ehMYOSdZd6GNZR%2BypZA%3D%3D"
"91","24.90.57.139","355699","m","w",,"1452136934","0",,
"92","24.90.57.139","570364","m","w","Norwegian, Finnish, and English","1452137364","0","http://www.imdb.com/name/nm0570364/bio",
"93","24.90.57.139","648153","m","w",,"1452137451","0",,"https://upload.wikimedia.org/wikipedia/commons/0/01/Ty_Olsson.jpg"
"94","24.90.57.139","1471001","m","w",,"1452137616","0",,"http://www.superiorpics.com/pictures/thumb270/3C7V671830703.jpg"
"95","24.90.57.139","2554352","m","w",,"1452137680","0",,
"96","24.90.57.139","829576","f","w",,"1452137990","0",,
"97","24.90.57.139","1500155","m","w",,"1452138117","0",,
"98","24.90.57.139","1392","m","w","Parents immigrated from England to New Zealand","1452138344","0","https://en.wikipedia.org/wiki/Peter_Jackson#Early_life",
"99","24.90.57.139","506977","m","w",,"1452138436","0",,"http://cdn4.thr.com/sites/default/files/imagecache/300_portrait/2011/06/bradlewis_a_p.jpg"
"100","24.90.57.139","425005","m","b,a","His father is black (of Black Nova Scotian descent), and his mother is of Samoan background","1452138527","0","http://www.imdb.com/name/nm0425005/bio",
"101","24.90.57.139","83348","m","w","Irish grandfather","1452138628","0","https://en.wikipedia.org/wiki/Brad_Bird#Early_life",
"102","24.90.57.139","242","m","w","Irish, Swedish (from his paternal grandfather), and more distant French-Canadian and English","1452138690","0","http://www.imdb.com/name/nm0000242/bio",
"103","24.90.57.139","451234","m","a","Indian","1452138737","0","http://www.imdb.com/name/nm0451234/bio",
"104","24.90.57.139","1321655","m","w",,"1452138761","0",,
"105","24.90.57.139","5212","m","w","Scottish, Northern Irish, and English","1452138783","0","http://www.imdb.com/name/nm0005212/bio",
"106","24.90.57.139","923736","m","w",,"1452138895","0",,
"107","24.90.57.139","963359","f","w",,"1452138958","0",,
"108","24.90.57.139","437","m","w","English, Scottish, German, and distant Dutch and Welsh","1452139057","0","http://www.imdb.com/name/nm0000437/bio",
"109","24.90.57.139","1321656","m","w",,"1452139083","0",,
"110","24.90.57.139","1674","m","b",,"1452141905","0","https://en.wikipedia.org/wiki/Chris_Rock#Personal_life",
"111","24.90.57.139","498278","m","w","Romanian Jewish","1452141983","0","http://www.imdb.com/name/nm0498278/bio",
"112","24.90.57.139","1132","f","w","Irish","1452142134","0","https://en.wikipedia.org/wiki/Category:British_people_of_Irish_descent",
"113","24.90.57.139","456158","m","w","Austrian Jewish","1452142188","0","http://www.imdb.com/name/nm0456158/bio",
"114","24.90.57.139","1089991","m","w","His father is Scottish. His mother is English, and has English, Welsh, and German ancestry.","1452142244","0","http://www.imdb.com/name/nm1089991/bio",
"115","24.90.57.139","674518","m","w","French","1452142312","0","https://en.wikipedia.org/wiki/Charles_Perrault","https://upload.wikimedia.org/wikipedia/commons/d/d4/ChPerrault.jpg"
"116","24.90.57.139","1193262","f","w",,"1452142375","0",,
"117","24.90.57.139","52520","m","w",,"1452142509","0",,"http://www.fanphobia.net/uploads/actors_2/53896/milt-banta.jpg"
"118","24.90.57.139","888743","m","w","The Vanderbilt family is an American family of Dutch origin","1452142607","0","https://en.wikipedia.org/wiki/James_Vanderbilt#Early_life_and_education",
"119","24.90.57.139","424060","f","w","Ashkenazi Jewish, Danish","1452142676","0","http://www.imdb.com/name/nm0424060/bio",
"120","24.90.57.139","85400","m","w",,"1452142769","0",,
"121","24.90.57.139","1512166","f","a","Korean","1452142789","0","http://www.imdb.com/name/nm1512166/bio",
"122","24.90.57.139","812307","m","a","Korean","1452142827","0","https://en.wikipedia.org/wiki/Peter_Sohn#Life_and_career",
"123","24.90.57.139","834960","m","w","Lithuanian, Russian, and Polish","1452142887","0","https://en.wikipedia.org/wiki/Danny_Strong#Early_life",
"124","24.90.57.139","1557594","m","w","Jewish","1452145397","0",,
"125","24.90.57.139","1989536","m","w",,"1452145434","0",,
"126","24.90.57.139","204","f","w","Ashkenazi Jewish, Polish, Romanian, Austrian, Russian, Lithuanian","1452145617","0","http://www.imdb.com/name/nm0000204/bio",
"127","24.90.57.139","83655","m","o","Comanche","1452145668","0","https://en.wikipedia.org/wiki/Gil_Birmingham",
"128","24.90.57.139","5363","m","w","English","1452146190","0","https://en.wikipedia.org/wiki/Guy_Ritchie#Early_life",
"129","24.90.57.139","908094","m","w","English and German","1452314772","0","http://www.imdb.com/name/nm0908094/bio",
"130","24.90.57.139","1459","m","w","Irish","1452314877","0","http://www.imdb.com/name/nm0001459/bio",
"131","24.90.57.139","1297015","f","w","Swedish (from her paternal grandfather), English, German, Scottish, and Irish","1452314907","0","http://www.imdb.com/name/nm1297015/bio",
"132","24.90.57.139","434","m","w","Mark's maternal grandfather was of Swedish descent. Mark's other ancestry includes English, Irish, Scottish and Welsh.","1452360391","0","http://www.imdb.com/name/nm0000434/bio",
"133","24.90.57.139","625858","m","w",,"1452360456","0",,
"134","24.90.57.139","811583","m","w",,"1452360517","0",,
"135","24.90.57.139","479471","m","w","His mother is from an Ashkenazi Jewish family, while his father has Cajun (French) ancestry","1452360544","0","http://www.imdb.com/name/nm0479471/bio",
"136","24.90.57.139","4874","m","w,b","Mother is English, German, Scottish, and Irish. Biological father's race not publicly known. Diesel identifies as person of color. Some sources say his biological father was African-American ","1452377212","0","http://ethnicelebs.com/vin-diesel",
"137","24.90.57.139","1349376","m","w",,"1452377396","0",,
"138","24.90.57.139","563301","m","w",,"1452377432","0",,
"139","24.90.57.139","302108","m","w","His father is of Greek descent and his mother is of mostly English and Scottish ancestry","1452377466","0","http://www.imdb.com/name/nm0302108/bio",
"140","24.90.57.139","881","m","w","Grandfather was Russian","1452377551","0","https://en.wikipedia.org/wiki/Michael_Bay#Early_life",
"141","24.90.57.139","1206844","m","w",,"1452377647","0",,
"142","24.90.57.139","47916","m","w",,"1452377687","0",,"http://cache1.asset-cache.net/gc/458410596-writer-robert-l-baird-attends-the-premiere-gettyimages.jpg?v=1&c=IWSAsset&k=2&d=GkZZ8bf5zL1ZiijUmxa7Qa6Dv73SGGwCo4lsn%2FwQ9H%2FIBmccTkfpkO3bvjq0aoMjAubK%2BqBzkETmly7US2slyg%3D%3D"
"143","24.90.57.139","2225369","f","w","English, German, Irish, and Scottish","1452377712","0","http://www.imdb.com/name/nm2225369/bio",
"144","24.90.57.139","5458","m","w",,"1452377799","0",,
"145","24.90.57.139","948","m","w",,"1452377896","0",,
"146","24.90.57.139","2657","m","w",,"1452377963","0",,
"147","24.90.57.139","35514","m","w",,"1452378094","0",,
"148","24.90.57.139","1806","m","w","The Turturro family originates from Sicily, Italy","1452378144","0","http://www.imdb.com/name/nm0001806/bio",
"149","24.90.57.139","185819","m","w","English, as well as Welsh, Scottish, and Irish","1452378182","0","http://www.imdb.com/name/nm0185819/bio",
"150","24.90.57.139","365140","f","b","Her father is from Jamaica and her mother is from Trinidad","1452378400","0","http://www.imdb.com/name/nm0365140/bio",
"151","24.90.57.139","826714","m","w",,"1452378500","0",,"http://cdn.collider.com/wp-content/uploads/Zack-Stentz-01.jpg"
"152","24.90.57.139","1745","m","w","Swedish","1452378581","0","http://www.imdb.com/name/nm0001745/bio",
"153","24.90.57.139","644406","m","w","German and Swiss-German","1452378891","0","http://www.imdb.com/name/nm0644406/bio",
"154","24.90.57.139","532235","m","w","English, Scottish, and Irish","1452379044","0","http://www.imdb.com/name/nm0532235/bio",
"155","24.90.57.139","544334","f","w",,"1452379086","0",,
"156","24.90.57.139","751577","m","w",,"1452379149","0",,
"157","24.90.57.139","668309","m","w",,"1452379191","0",,"https://upload.wikimedia.org/wikipedia/commons/b/ba/DonPayneJuly08.jpg"
